id,usd,usd_foil
crd_bf643690c507479592f493f27a9dfeb2,0.03,0.1
crd_b90a24aba39e4054897969f472657dc9,0.43,1.61
crd_2853060e0d9f479aaf19095e11706ae8,0.13,2.91
crd_40dfc709e42242c8bf1a905735708345,0.48,1.89
crd_be06b6df39cd46c2a192ae1be15fb42c,0.23,2.61
crd_32f858adfcc74249b32a879235f871c1,0.19,0.52
crd_26599f04c2b242a194da9d9207b944b4,0.06,0.34
crd_20286eaca8e44e0c8527a00bf07be1c7,0.06,0.1
crd_0377cc62eb6044bc808843bbcd39eb48,0.05,0.36
crd_af45f5f03d0944e79c47f0375cc9597a,0.21,0.7
crd_ed931c16cb0142469bd6f7571576d61a,0.04,0.12
crd_323c71c954624f77820944871a8100bd,0.05,0.24
crd_03719aa382e14078a9b8a9c35946e850,0.52,0.65
crd_268651d4999a481faa22b6598a4dea0c,0.74,3.82
crd_f6e236483db94d5cbd74ec3d0c69f685,0.24,1.46
crd_4b28e79eba2d4d97bfcad188fd8db943,0.07,0.18
crd_0e74340fa12045cb9bdb4824d72f2ad3,0.1,0.31
crd_b792d79485f44ddd8d1fb20b25cb19a3,0.04,0.15
crd_e5268062a91d46d1b89bd272a3f8c043,0.06,0.26
crd_d555fad606ee4b13b0493364de8c4cda,0.05,0.26
crd_9b50f321f3a44275b82b5e49b6766c7c,0.07,0.15
crd_162d0aec8da44e1d88e84982dd524156,0.05,0.18
crd_08cbc914c0634bae8d6932b81f7bcdcb,0.13,0.25
crd_f4f749bc095641e1b953b1784a6efa51,0.07,0.26
crd_d7ce71c1b8814223bb8f1d9ed75cdfb6,0.05,0.16
crd_551090cbc3134b44b9736a0fd5320b3a,0.03,0.18
crd_02bb98b56ae0427abdd944699f1bda1c,0.13,0.38
crd_7cfbdaa5c45f4ee9a73d3359c2f206c7,0.14,0.41
crd_3dcdfd3bf35341d7835d5b51893bd0cb,0.13,0.88
crd_bcef0c1c280242a8878b505860c6d89b,0.05,0.27
crd_6cb237f1ebb641b1b4eded004068e865,3.37,9.17
crd_a5ecfd31d79b4556ab6bf7233081349c,0.02,0.14
crd_9ddadbe1950b402696855e6668e5cf8f,0.83,2.39
crd_a2ef85d2f5774b6d910349770f5db42e,0.2,0.61
crd_ba5d06b298f545f8a2df2df6accd3294,0.06,0.26
crd_835ae01a69684fe7af625817ecb51341,0.03,0.1
crd_01a9a94d42824240b555d065d5f5f715,0.05,0.33
crd_3185489386dc4b9a833fec1e0668d65f,0.05,0.19
crd_c894fefd53624306a2a7f29942641a9c,0.03,0.17
crd_e0862c1712b84e8eafa76836362c9870,0.18,0.42
crd_e8595996603e4e3ab8d772a573e75f5b,0.11,0.51
crd_11587e02677148c28e30eeaa164a2569,0.22,2.16
crd_53adf0c7c527414ab222421a8b5e4ef3,0.1,0.92
crd_e993888b82a845c698effa4248c9a980,0.15,0.48
crd_0d7681a6ac944b5aa5606946cff8ebd5,0.05,0.15
crd_2e7bad8041bf496fad79f3ad42a4fd89,0.08,0.59
crd_7f533fd75db94b9da5770ff4daa062ce,0.04,0.15
crd_8b213fe23fec4f629b8368b197d7d7c8,0.06,0.16
crd_4bf96e5f5d6146ed8ccc1b2021393803,0.04,0.16
crd_fd34f98e6230426fb411e1fd8528a7dc,0.38,1.22
crd_aca54534108b43fcb881cb411581c618,0.05,0.11
crd_6d38ee3cce1e48ae9a8e945734ab950f,0.07,0.24
crd_dd040ced1dd34dab9d822a6584cdc41d,0.08,0.27
crd_da097130ff544f99b4ff980b404c053e,2.59,4.5
crd_a31f635bcd1f479f86d0a7d15c17e6c9,0.21,0.4
crd_91f835d4527741b8b1190e6695d55698,0.18,0.58
crd_8f6772e3a731466797fceabc9e3543d1,0.04,0.24
crd_b99de29dfb744a0184319f957208d126,0.05,0.24
crd_308aa649ad114f3195d950a5a60586c2,0.04,0.16
crd_df2a4ae009034326bac684df1aac9287,0.1,0.38
crd_989cc7ce93b04fae9388328e9f46d840,0.34,1
crd_7295a54624614f55a8d469d9d6b2e502,0.97,1.81
crd_bc7f7f83093148e6b3f0adb729b6bd61,0.07,0.21
crd_029ec16d7f294ef0a9e2b924ae6819ce,0.03,0.2
crd_0fce6ec303a44937ab4b3f6ace5d4f5c,0.37,0.95
crd_e66f39ac0f6a44b0bd2f7ffbd633cf9b,1.01,3.35
crd_dbc5f2c9f1cc41ebb7b6ba6c9133a942,0.12,0.42
crd_498044d6e5da4eb3868df6a6d0c058d4,0.15,0.46
crd_80c0754783744500af77590d9234826c,0.03,0.1
crd_9bf4859e7a784073aa4b4de08c5211f0,0.12,0.44
crd_51a5b016b78e4a22b0f2b527a65d2147,0.09,0.54
crd_8d3ed88361eb4e9e8af1cc1658ec69b1,0.14,0.55
crd_bf617c80f0c9417a8434ffa4428e7911,0.05,0.19
crd_b54632a900e042c39771ae748820bf43,0.05,0.17
crd_5359fd5a9e4f43568d3419a2cd737640,0.17,0.77
crd_c7979a7d0305443eb9ddb9b10469644d,0.06,0.43
crd_d12740d7854a4ff69d2921c943454bc8,0.15,0.33
crd_a8ad84833e7f41d5bf65fe1787c65fe3,0.16,0.58
crd_d30e4b994223457c8b38bc696aa91e06,0.05,0.19
crd_eaf7db4a652b47939bddb0db4c9030e9,,88.2
crd_b20587f1945e42d59b750f9b69cc4a6b,,67.4
crd_7bd65d4574434dd3ba908203c8cea774,,51.87
crd_68c45595c25041f3bcf2073a5b533edd,,65.05
crd_34dd94ad32194a96931c9e2ff311ad26,,64.64
crd_45acf301d7e2469fb961cc1f06bd2889,,41.57
crd_93ab5d88940f4610a375a928963a570f,,198.17
crd_54e413e671dc4fa3872b3481db960d47,,63.47
crd_3694abe0d09349ca9dbef6861ea42f5a,,112.75
crd_3088ee50256240d0b22c045f593df9a8,,85.45
crd_d0714091b2a14f478e2d7704c8eb50d8,,123.93
crd_016db7e8b21348aca4b407fb6d2ce26d,,33.47
crd_6155d5f7f7da4f3da02d755d51f10fa7,,81.07
crd_20f6a0577b714cf393648a074b1f0bb2,,70.12
crd_79195cfde0ae4948894c37bef02d9e6f,,32.55
crd_94501fb9ecad49e9a81cd51f7c31dac7,,184.33
crd_8ac9f95c19af4213b7c6aed341965206,,55.72
crd_ae2a969b746542268ff0bcfc735ea367,,31.69
crd_86d6559da2404639813a26adaa8ccedf,,7.46
crd_40af5ff824594a7a899021662e0210ca,,3.69
crd_bd9957831e61475fa527ff77c2976f40,,3.14
